,index,game_no,p1_score,p2_score,p1_points_won,p2_points_won,p1_games,p2_games,p1_distance_run,p2_distance_run,rally_count,speed_mph,point_vector,p1_long_rallies_won,Score Factor,Rally Factor,Points Advantage,Momentum,momen_diff,fluc_point
0,1,1,0,0,0,0,0,0,75,65,43,233,0,0,0,0.5015161639475015,15.3024906991777,-3.4973428105797733,0.0,0
1,2,1,0,1,0,1,0,0,72,71,43,287,2,0,-1,0.5015161639475015,15.3024906991777,3.3818135212647706,6.879156331844544,0
2,3,1,0,2,0,2,0,0,57,60,37,243,2,0,-2,0.5015161639475015,15.3024906991777,3.306944271590832,-0.07486924967393849,0
3,4,1,0,3,0,3,0,0,69,71,25,245,2,0,-3,0.5015161639475015,15.3024906991777,-3.2710557471685564,-6.578000018759388,0
4,5,1,1,3,1,3,0,0,51,71,32,310,2,0,-2,0.5015161639475015,15.3024906991777,3.306944271590832,6.578000018759388,0
5,6,1,2,3,2,3,0,0,45,52,37,224,2,0,-1,0.5015161639475015,15.3024906991777,3.3818135212647706,0.07486924967393849,0
6,7,1,2,4,2,4,0,0,70,57,38,219,2,0,-2,0.5015161639475015,15.3024906991777,3.306944271590832,-0.07486924967393849,0
7,8,1,3,4,3,4,0,0,69,72,41,277,2,0,-1,0.5015161639475015,15.3024906991777,3.3818135212647706,0.07486924967393849,0
8,9,1,4,4,4,4,0,0,50,63,26,250,0,0,0,0.5015161639475015,15.3024906991777,3.4973428105797733,0.11552928931500261,0
9,10,1,5,4,5,4,0,0,74,69,43,267,1,1,1,0.5015161639475015,15.3024906991777,-3.6128720998947754,-7.110214910474548,1
10,11,1,5,5,5,5,0,0,68,48,33,250,0,0,0,0.5015161639475015,15.3024906991777,3.4973428105797733,7.110214910474548,1
11,12,1,5,6,5,6,0,0,57,64,44,329,2,0,-1,0.5015161639475015,15.3024906991777,-3.3818135212647706,-6.879156331844544,0
12,13,1,5,7,5,7,0,0,72,50,26,274,2,0,-2,0.5015161639475015,15.3024906991777,3.306944271590832,6.688757792855602,0
13,14,1,5,8,5,8,0,0,68,55,35,276,2,0,-3,0.5015161639475015,15.3024906991777,3.2710557471685564,-0.03588852442227575,0
14,15,1,6,8,6,8,0,0,72,46,29,218,2,0,-2,0.5015161639475015,15.3024906991777,3.306944271590832,0.03588852442227575,0
15,16,1,6,9,6,9,0,0,62,51,34,288,2,0,-3,0.5015161639475015,15.3024906991777,3.2710557471685564,-0.03588852442227575,1
16,17,1,7,9,7,9,0,0,61,75,32,268,2,0,-2,0.5015161639475015,15.3024906991777,-3.306944271590832,-6.578000018759388,0
17,18,1,7,10,7,10,0,0,48,69,44,305,2,0,-3,0.5015161639475015,15.3024906991777,3.2710557471685564,6.578000018759388,0
18,19,1,7,11,7,11,0,0,75,51,40,322,2,0,-4,0.5015161639475015,15.3024906991777,-3.256335915560819,-6.527391662729375,0
19,20,1,8,11,8,11,0,0,71,53,25,292,2,0,-3,0.5015161639475015,15.3024906991777,3.2710557471685564,6.527391662729375,0
